,Citation_Difference
844289,1.0
844286,1.0
844285,1.0
844274,1.0
844268,1.0
844267,1.0
844259,1.0
844246,1.0
845736,1.0
845740,1.0
845750,1.0
846982,1.0
846904,1.0
846892,1.0
846854,1.0
846850,1.0
846809,1.0
846788,1.0
846779,1.0
846729,1.0
846711,1.0
846696,1.0
846694,1.0
846693,1.0
846690,1.0
846534,1.0
846530,1.0
846523,1.0
846511,1.0
846501,1.0
846500,1.0
846476,1.0
846451,1.0
846431,1.0
846420,1.0
846947,1.0
846989,1.0
845753,1.0
846992,1.0
847379,1.0
847378,1.0
847374,1.0
847365,1.0
847357,1.0
847356,1.0
847344,1.0
847254,1.0
847208,1.0
847199,1.0
847186,1.0
847179,1.0
847178,1.0
847176,1.0
847138,1.0
847133,1.0
847098,1.0
847073,1.0
847067,1.0
847064,1.0
847055,1.0
847019,1.0
846999,1.0
846411,1.0
846399,1.0
846373,1.0
846370,1.0
846009,1.0
845995,1.0
845969,1.0
845968,1.0
845936,1.0
845926,1.0
845914,1.0
845904,1.0
845898,1.0
845883,1.0
845879,1.0
845864,1.0
845859,1.0
845843,1.0
845821,1.0
845820,1.0
845801,1.0
845783,1.0
845780,1.0
845775,1.0
845772,1.0
845767,1.0
845764,1.0
846011,1.0
846012,1.0
846013,1.0
846251,1.0
846368,1.0
846356,1.0
846355,1.0
846353,1.0
846345,1.0
846344,1.0
846339,1.0
846333,1.0
846305,1.0
846294,1.0
846246,1.0
846040,1.0
846241,1.0
846232,1.0
846217,1.0
846162,1.0
846147,1.0
846136,1.0
846129,1.0
846086,1.0
846083,1.0
846044,1.0
843791,1.0
843784,1.0
843780,1.0
841582,1.0
841510,1.0
841507,1.0
841452,1.0
841436,1.0
841431,1.0
841373,1.0
841365,1.0
841355,1.0
841331,1.0
841324,1.0
841303,1.0
841294,1.0
841292,1.0
841265,1.0
841257,1.0
841255,1.0
841252,1.0
841223,1.0
841220,1.0
841203,1.0
841174,1.0
841147,1.0
841145,1.0
841547,1.0
841588,1.0
841923,1.0
841593,1.0
841895,1.0
841868,1.0
841854,1.0
841852,1.0
841851,1.0
841830,1.0
841807,1.0
841761,1.0
841752,1.0
841741,1.0
841731,1.0
841700,1.0
841699,1.0
841694,1.0
841693,1.0
841692,1.0
841688,1.0
841673,1.0
841656,1.0
841646,1.0
841645,1.0
841623,1.0
841613,1.0
841141,1.0
841137,1.0
841108,1.0
841107,1.0
840766,1.0
840714,1.0
840702,1.0
840624,1.0
840623,1.0
840622,1.0
840611,1.0
840609,1.0
840603,1.0
840594,1.0
840570,1.0
840533,1.0
840516,1.0
840494,1.0
840493,1.0
840486,1.0
840469,1.0
840467,1.0
840443,1.0
840434,1.0
840432,1.0
840314,1.0
840296,1.0
840771,1.0
840800,1.0
840814,1.0
840968,1.0
841093,1.0
841080,1.0
841067,1.0
841062,1.0
841054,1.0
841029,1.0
841022,1.0
841021,1.0
841009,1.0
841001,1.0
840966,1.0
840821,1.0
840955,1.0
840936,1.0
840934,1.0
840909,1.0
840895,1.0
840892,1.0
840887,1.0
840868,1.0
840845,1.0
840839,1.0
841896,1.0
841931,1.0
843760,1.0
843463,1.0
843385,1.0
843383,1.0
843368,1.0
843327,1.0
843320,1.0
843317,1.0
843298,1.0
843297,1.0
843282,1.0
843279,1.0
843278,1.0
843275,1.0
843256,1.0
843224,1.0
843221,1.0
843209,1.0
843206,1.0
843200,1.0
843199,1.0
843185,1.0
843170,1.0
843165,1.0
843162,1.0
843389,1.0
843481,1.0
841935,1.0
843494,1.0
843756,1.0
843719,1.0
843706,1.0
843703,1.0
843698,1.0
843695,1.0
843690,1.0
843689,1.0
843687,1.0
843680,1.0
843665,1.0
843654,1.0
843651,1.0
843637,1.0
843636,1.0
843611,1.0
843576,1.0
843567,1.0
843528,1.0
843525,1.0
843523,1.0
843517,1.0
843513,1.0
843118,1.0
843087,1.0
843053,1.0
843023,1.0
842456,1.0
842453,1.0
842450,1.0
842420,1.0
842416,1.0
842406,1.0
842402,1.0
842398,1.0
842373,1.0
842291,1.0
842177,1.0
842120,1.0
842088,1.0
842044,1.0
842018,1.0
842015,1.0
842014,1.0
842007,1.0
841971,1.0
841952,1.0
841946,1.0
841945,1.0
841942,1.0
842510,1.0
842522,1.0
842529,1.0
842737,1.0
843014,1.0
842955,1.0
842947,1.0
842886,1.0
842876,1.0
842798,1.0
842786,1.0
842783,1.0
842778,1.0
842777,1.0
842695,1.0
842548,1.0
842687,1.0
842685,1.0
842677,1.0
842646,1.0
842629,1.0
842627,1.0
842584,1.0
842581,1.0
842567,1.0
842566,1.0
847381,1.0
847386,1.0
847458,1.0
852174,1.0
852111,1.0
852109,1.0
852062,1.0
852048,1.0
852041,1.0
852018,1.0
852016,1.0
852009,1.0
852001,1.0
851969,1.0
851948,1.0
851947,1.0
851937,1.0
851936,1.0
851930,1.0
851918,1.0
851913,1.0
851906,1.0
851893,1.0
851746,1.0
851739,1.0
851736,1.0
851733,1.0
852166,1.0
852185,1.0
852457,1.0
852192,1.0
852443,1.0
852414,1.0
852405,1.0
852401,1.0
852398,1.0
852380,1.0
852379,1.0
852377,1.0
852369,1.0
852354,1.0
852348,1.0
852337,1.0
852332,1.0
852299,1.0
852296,1.0
852295,1.0
852284,1.0
852258,1.0
852235,1.0
852226,1.0
852217,1.0
852198,1.0
852197,1.0
851727,1.0
851725,1.0
851713,1.0
851692,1.0
851212,1.0
851205,1.0
851203,1.0
851185,1.0
851165,1.0
851161,1.0
851148,1.0
851146,1.0
851142,1.0
851140,1.0
851137,1.0
851128,1.0
851101,1.0
851095,1.0
851090,1.0
851089,1.0
851085,1.0
851082,1.0
851043,1.0
851032,1.0
851026,1.0
851022,1.0
851002,1.0
851245,1.0
851269,1.0
851276,1.0
851492,1.0
851661,1.0
851597,1.0
851572,1.0
851553,1.0
851540,1.0
851539,1.0
851535,1.0
851532,1.0
851505,1.0
851504,1.0
851473,1.0
851277,1.0
851457,1.0
851416,1.0
851415,1.0
851414,1.0
851402,1.0
851400,1.0
851395,1.0
851379,1.0
851378,1.0
851366,1.0
852450,1.0
852481,1.0
850962,1.0
853567,1.0
853543,1.0
853524,1.0
853425,1.0
853421,1.0
853410,1.0
853395,1.0
853389,1.0
853382,1.0
853370,1.0
853335,1.0
853322,1.0
853319,1.0
853310,1.0
853304,1.0
853297,1.0
853292,1.0
853290,1.0
853279,1.0
853273,1.0
853266,1.0
853258,1.0
853172,1.0
853166,1.0
853563,1.0
853582,1.0
852493,1.0
853597,1.0
853851,1.0
853850,1.0
853848,1.0
853838,1.0
853833,1.0
853785,1.0
853782,1.0
853775,1.0
853772,1.0
853771,1.0
853769,1.0
853762,1.0
853734,1.0
853700,1.0
853688,1.0
853681,1.0
853677,1.0
853669,1.0
853662,1.0
853628,1.0
853616,1.0
853613,1.0
853608,1.0
853162,1.0
853159,1.0
853149,1.0
853146,1.0
852890,1.0
852883,1.0
852882,1.0
852858,1.0
852851,1.0
852846,1.0
852833,1.0
852797,1.0
852771,1.0
852764,1.0
852752,1.0
852702,1.0
852700,1.0
852674,1.0
852663,1.0
852576,1.0
852575,1.0
852560,1.0
852558,1.0
852543,1.0
852530,1.0
852526,1.0
852500,1.0
852893,1.0
852895,1.0
852897,1.0
853073,1.0
853142,1.0
853137,1.0
853135,1.0
853131,1.0
853112,1.0
853104,1.0
853100,1.0
853094,1.0
853079,1.0
853074,1.0
853058,1.0
852929,1.0
853055,1.0
853054,1.0
853050,1.0
853041,1.0
853033,1.0
853013,1.0
853000,1.0
852989,1.0
852973,1.0
852949,1.0
850982,1.0
850946,1.0
847481,1.0
849071,1.0
849026,1.0
848975,1.0
848959,1.0
848917,1.0
848901,1.0
848896,1.0
848883,1.0
848880,1.0
848878,1.0
848872,1.0
848867,1.0
848863,1.0
848862,1.0
848860,1.0
848853,1.0
848851,1.0
848799,1.0
848795,1.0
848775,1.0
848739,1.0
848725,1.0
848703,1.0
848639,1.0
849064,1.0
849078,1.0
849575,1.0
849079,1.0
849534,1.0
849515,1.0
849502,1.0
849498,1.0
849479,1.0
849319,1.0
849303,1.0
849284,1.0
849276,1.0
849238,1.0
849233,1.0
849231,1.0
849208,1.0
849206,1.0
849196,1.0
849189,1.0
849186,1.0
849182,1.0
849165,1.0
849158,1.0
849155,1.0
849141,1.0
849137,1.0
848553,1.0
848542,1.0
848540,1.0
848534,1.0
847870,1.0
847869,1.0
847788,1.0
847783,1.0
847774,1.0
847772,1.0
847765,1.0
847757,1.0
847754,1.0
847735,1.0
847734,1.0
847629,1.0
847618,1.0
847581,1.0
847571,1.0
847566,1.0
847562,1.0
847560,1.0
847555,1.0
847537,1.0
847523,1.0
847514,1.0
847504,1.0
847883,1.0
847890,1.0
847891,1.0
848189,1.0
848522,1.0
848479,1.0
848456,1.0
848425,1.0
848394,1.0
848250,1.0
848238,1.0
848228,1.0
848200,1.0
848198,1.0
848173,1.0
847931,1.0
848111,1.0
848104,1.0
848092,1.0
848090,1.0
848083,1.0
848070,1.0
848069,1.0
848067,1.0
848041,1.0
847939,1.0
849563,1.0
849578,1.0
850942,1.0
850653,1.0
850626,1.0
850622,1.0
850618,1.0
850617,1.0
850600,1.0
850592,1.0
850591,1.0
850587,1.0
850573,1.0
850558,1.0
850548,1.0
850521,1.0
850480,1.0
850455,1.0
850452,1.0
850445,1.0
850401,1.0
850386,1.0
850344,1.0
850343,1.0
850290,1.0
850286,1.0
850278,1.0
850647,1.0
850675,1.0
849588,1.0
850677,1.0
850941,1.0
850935,1.0
850910,1.0
850902,1.0
850894,1.0
850892,1.0
850882,1.0
850873,1.0
850843,1.0
850836,1.0
850813,1.0
850797,1.0
850795,1.0
850794,1.0
850773,1.0
850760,1.0
850748,1.0
850744,1.0
850725,1.0
850711,1.0
850692,1.0
850688,1.0
850686,1.0
850267,1.0
850258,1.0
850223,1.0
850158,1.0
849806,1.0
849803,1.0
849802,1.0
849799,1.0
849792,1.0
849785,1.0
849768,1.0
849751,1.0
849744,1.0
849740,1.0
849727,1.0
849709,1.0
849690,1.0
849682,1.0
849671,1.0
849667,1.0
849650,1.0
849644,1.0
849641,1.0
849633,1.0
849631,1.0
849619,1.0
849616,1.0
849834,1.0
849856,1.0
849873,1.0
850070,1.0
850152,1.0
850149,1.0
850143,1.0
850130,1.0
850124,1.0
850113,1.0
850106,1.0
850104,1.0
850096,1.0
850087,1.0
850059,1.0
849905,1.0
850057,1.0
849985,1.0
849976,1.0
849975,1.0
849961,1.0
849949,1.0
849941,1.0
849940,1.0
849927,1.0
849909,1.0
815765,1.0
815763,1.0
815762,1.0
782793,1.0
782788,1.0
782787,1.0
782747,1.0
782734,1.0
782732,1.0
782725,1.0
782722,1.0
782683,1.0
782681,1.0
782655,1.0
782654,1.0
782650,1.0
782637,1.0
782633,1.0
782605,1.0
782594,1.0
782593,1.0
782592,1.0
782583,1.0
782564,1.0
782559,1.0
782553,1.0
782550,1.0
782791,1.0
782807,1.0
782493,1.0
782814,1.0
783078,1.0
783077,1.0
783076,1.0
783073,1.0
783051,1.0
783021,1.0
783006,1.0
782991,1.0
782989,1.0
782986,1.0
782970,1.0
782968,1.0
782943,1.0
782935,1.0
782933,1.0
782926,1.0
782899,1.0
782880,1.0
782868,1.0
782865,1.0
782863,1.0
782845,1.0
782829,1.0
782503,1.0
782477,1.0
784484,1.0
782105,1.0
782088,1.0
782078,1.0
782071,1.0
782049,1.0
782029,1.0
782024,1.0
782022,1.0
781991,1.0
781968,1.0
781955,1.0
781948,1.0
781946,1.0
781933,1.0
781931,1.0
781929,1.0
781924,1.0
781915,1.0
781898,1.0
781875,1.0
781851,1.0
781850,1.0
781848,1.0
781839,1.0
782102,1.0
782135,1.0
782428,1.0
782149,1.0
782403,1.0
782396,1.0
782390,1.0
782362,1.0
782358,1.0
782350,1.0
782345,1.0
782340,1.0
782339,1.0
782335,1.0
782320,1.0
782275,1.0
782269,1.0
782268,1.0
782266,1.0
782257,1.0
782227,1.0
782219,1.0
782217,1.0
782215,1.0
782211,1.0
782198,1.0
782170,1.0
783108,1.0
783115,1.0
783138,1.0
784145,1.0
784059,1.0
784048,1.0
784040,1.0
784028,1.0
783977,1.0
783976,1.0
783975,1.0
783947,1.0
783934,1.0
783931,1.0
783921,1.0
783915,1.0
783904,1.0
783876,1.0
783875,1.0
783873,1.0
783872,1.0
783871,1.0
783863,1.0
783831,1.0
783830,1.0
783827,1.0
783813,1.0
784069,1.0
784182,1.0
783141,1.0
784189,1.0
784463,1.0
784451,1.0
784433,1.0
784422,1.0
784419,1.0
784407,1.0
784401,1.0
784390,1.0
784382,1.0
784381,1.0
784368,1.0
784366,1.0
784362,1.0
784355,1.0
784345,1.0
784338,1.0
784247,1.0
784241,1.0
784234,1.0
784225,1.0
784219,1.0
784207,1.0
784203,1.0
783801,1.0
783785,1.0
783779,1.0
783766,1.0
783427,1.0
783422,1.0
783409,1.0
783394,1.0
783381,1.0
783359,1.0
783351,1.0
783326,1.0
783322,1.0
783320,1.0
783306,1.0
783292,1.0
783285,1.0
783280,1.0
783252,1.0
783246,1.0
783238,1.0
783228,1.0
783207,1.0
783201,1.0
783198,1.0
783175,1.0
783151,1.0
783452,1.0
783505,1.0
783516,1.0
783684,1.0
783763,1.0
783751,1.0
783750,1.0
783737,1.0
783714,1.0
783709,1.0
783698,1.0
783696,1.0
783692,1.0
783685,1.0
783681,1.0
783518,1.0
783668,1.0
783649,1.0
783638,1.0
783631,1.0
783623,1.0
783622,1.0
783587,1.0
783579,1.0
783570,1.0
783522,1.0
781837,1.0
781834,1.0
781825,1.0
779971,1.0
779938,1.0
779924,1.0
779906,1.0
779905,1.0
779904,1.0
779892,1.0
779891,1.0
779889,1.0
779878,1.0
779875,1.0
779874,1.0
779865,1.0
779863,1.0
779852,1.0
779847,1.0
779840,1.0
779835,1.0
779834,1.0
779830,1.0
779828,1.0
779824,1.0
779818,1.0
779808,1.0
779942,1.0
779990,1.0
780294,1.0
779991,1.0
780228,1.0
780227,1.0
780223,1.0
780198,1.0
780136,1.0
780130,1.0
780110,1.0
780102,1.0
780097,1.0
780095,1.0
780085,1.0
780083,1.0
780080,1.0
780075,1.0
780067,1.0
780066,1.0
780065,1.0
780053,1.0
780031,1.0
780017,1.0
780015,1.0
780013,1.0
780010,1.0
779806,1.0
779796,1.0
779795,1.0
779787,1.0
779518,1.0
779510,1.0
779506,1.0
779499,1.0
779491,1.0
779489,1.0
779454,1.0
779447,1.0
779441,1.0
779438,1.0
779435,1.0
779429,1.0
779427,1.0
779425,1.0
779420,1.0
779417,1.0
779410,1.0
779399,1.0
779368,1.0
779360,1.0
779353,1.0
779347,1.0
779342,1.0
779527,1.0
779538,1.0
779548,1.0
779679,1.0
779774,1.0
779773,1.0
779761,1.0
779758,1.0
779746,1.0
779726,1.0
779702,1.0
779699,1.0
779696,1.0
779694,1.0
779672,1.0
779566,1.0
779659,1.0
779652,1.0
779636,1.0
779623,1.0
779622,1.0
779615,1.0
779601,1.0
779589,1.0
779578,1.0
779573,1.0
780288,1.0
780321,1.0
781822,1.0
781408,1.0
781381,1.0
781375,1.0
781370,1.0
781358,1.0
781352,1.0
781338,1.0
781307,1.0
781285,1.0
781284,1.0
781282,1.0
781255,1.0
781236,1.0
781234,1.0
781220,1.0
781217,1.0
781193,1.0
781192,1.0
781170,1.0
781160,1.0
781149,1.0
781116,1.0
781114,1.0
781111,1.0
781397,1.0
781423,1.0
780358,1.0
781424,1.0
781796,1.0
781794,1.0
781790,1.0
781770,1.0
781763,1.0
781759,1.0
781747,1.0
781732,1.0
781643,1.0
781639,1.0
781636,1.0
781619,1.0
781605,1.0
781590,1.0
781559,1.0
781525,1.0
781512,1.0
781491,1.0
781487,1.0
781482,1.0
781477,1.0
781444,1.0
781432,1.0
781039,1.0
781033,1.0
781020,1.0
781018,1.0
780696,1.0
780649,1.0
780643,1.0
780639,1.0
780638,1.0
780636,1.0
780626,1.0
780581,1.0
780563,1.0
780556,1.0
780529,1.0
780508,1.0
780505,1.0
780476,1.0
780472,1.0
780463,1.0
780462,1.0
780410,1.0
780403,1.0
780389,1.0
780386,1.0
780367,1.0
780360,1.0
780722,1.0
780728,1.0
780736,1.0
780880,1.0
781017,1.0
781014,1.0
781002,1.0
780984,1.0
780929,1.0
780914,1.0
780912,1.0
780896,1.0
780893,1.0
780888,1.0
780874,1.0
780762,1.0
780873,1.0
780870,1.0
780866,1.0
780843,1.0
780830,1.0
780826,1.0
780824,1.0
780808,1.0
780801,1.0
780768,1.0
784469,1.0
784490,1.0
789901,1.0
788333,1.0
788330,1.0
788314,1.0
788308,1.0
788306,1.0
788277,1.0
788245,1.0
788244,1.0
788218,1.0
788212,1.0
788210,1.0
788209,1.0
788205,1.0
788139,1.0
788134,1.0
788130,1.0
788073,1.0
788055,1.0
788042,1.0
788019,1.0
787954,1.0
787903,1.0
787874,1.0
787863,1.0
788331,1.0
788343,1.0
787813,1.0
788354,1.0
788710,1.0
788702,1.0
788682,1.0
788679,1.0
788678,1.0
788659,1.0
788648,1.0
788634,1.0
788613,1.0
788597,1.0
788593,1.0
788549,1.0
788546,1.0
788532,1.0
788505,1.0
788495,1.0
788470,1.0
788465,1.0
788462,1.0
788457,1.0
788404,1.0
788399,1.0
788359,1.0
787847,1.0
787801,1.0
784501,1.0
787493,1.0
787485,1.0
787481,1.0
787477,1.0
787470,1.0
787467,1.0
787456,1.0
787396,1.0
787375,1.0
787373,1.0
787372,1.0
787363,1.0
787355,1.0
787335,1.0
787334,1.0
787325,1.0
787305,1.0
787303,1.0
787301,1.0
787284,1.0
787275,1.0
787273,1.0
787231,1.0
787230,1.0
787486,1.0
787507,1.0
787782,1.0
787524,1.0
787779,1.0
787765,1.0
787761,1.0
787758,1.0
787755,1.0
787722,1.0
787697,1.0
787689,1.0
787683,1.0
787680,1.0
787661,1.0
787646,1.0
787638,1.0
787615,1.0
787596,1.0
787592,1.0
787587,1.0
787572,1.0
787565,1.0
787562,1.0
787545,1.0
787533,1.0
787529,1.0
788732,1.0
788735,1.0
788737,1.0
789543,1.0
789521,1.0
789512,1.0
789509,1.0
789463,1.0
789462,1.0
789459,1.0
789456,1.0
789409,1.0
789391,1.0
789390,1.0
789379,1.0
789377,1.0
789353,1.0
789345,1.0
789338,1.0
789337,1.0
789332,1.0
789316,1.0
789313,1.0
789309,1.0
789307,1.0
789286,1.0
789281,1.0
789526,1.0
789551,1.0
788745,1.0
789577,1.0
789898,1.0
789892,1.0
789882,1.0
789849,1.0
789839,1.0
789812,1.0
789786,1.0
789771,1.0
789767,1.0
789766,1.0
789761,1.0
789756,1.0
789730,1.0
789728,1.0
789718,1.0
789716,1.0
789680,1.0
789634,1.0
789614,1.0
789610,1.0
789605,1.0
789602,1.0
789584,1.0
789280,1.0
789269,1.0
789262,1.0
789259,1.0
788964,1.0
788959,1.0
788958,1.0
788956,1.0
788952,1.0
788938,1.0
788936,1.0
788929,1.0
788921,1.0
788910,1.0
788905,1.0
788896,1.0
788888,1.0
788877,1.0
788870,1.0
788863,1.0
788847,1.0
788828,1.0
788824,1.0
788816,1.0
788810,1.0
788794,1.0
788767,1.0
788993,1.0
788996,1.0
789010,1.0
789121,1.0
789216,1.0
789210,1.0
789203,1.0
789200,1.0
789197,1.0
789196,1.0
789180,1.0
789178,1.0
789156,1.0
789151,1.0
789118,1.0
789021,1.0
789112,1.0
789104,1.0
789092,1.0
789064,1.0
789057,1.0
789045,1.0
789043,1.0
789041,1.0
789025,1.0
789024,1.0
787224,1.0
787221,1.0
787199,1.0
785459,1.0
785452,1.0
785442,1.0
785441,1.0
785423,1.0
785412,1.0
785397,1.0
785388,1.0
785366,1.0
785330,1.0
785300,1.0
785294,1.0
785279,1.0
785264,1.0
785263,1.0
785175,1.0
785167,1.0
785166,1.0
785162,1.0
785133,1.0
785127,1.0
785123,1.0
785113,1.0
785087,1.0
785453,1.0
785480,1.0
785830,1.0
785497,1.0
785795,1.0
785781,1.0
785780,1.0
785755,1.0
785749,1.0
785738,1.0
785734,1.0
785716,1.0
785706,1.0
785675,1.0
785667,1.0
785659,1.0
785657,1.0
785641,1.0
785612,1.0
785607,1.0
785604,1.0
785596,1.0
785570,1.0
785568,1.0
785539,1.0
785530,1.0
785519,1.0
785081,1.0
785079,1.0
785078,1.0
785072,1.0
784853,1.0
784852,1.0
784850,1.0
784847,1.0
784776,1.0
784774,1.0
784771,1.0
784766,1.0
784762,1.0
784758,1.0
784706,1.0
784665,1.0
784663,1.0
784650,1.0
784647,1.0
784629,1.0
784622,1.0
784605,1.0
784562,1.0
784546,1.0
784543,1.0
784521,1.0
784508,1.0
784862,1.0
784875,1.0
784876,1.0
784962,1.0
785053,1.0
785043,1.0
785041,1.0
785040,1.0
785039,1.0
785024,1.0
785006,1.0
785002,1.0
784998,1.0
784967,1.0
784955,1.0
784878,1.0
784954,1.0
784951,1.0
784936,1.0
784933,1.0
784929,1.0
784926,1.0
784896,1.0
784885,1.0
784883,1.0
784882,1.0
785805,1.0
785879,1.0
787177,1.0
786863,1.0
786761,1.0
786754,1.0
786732,1.0
786722,1.0
786716,1.0
786712,1.0
786693,1.0
786659,1.0
786653,1.0
786641,1.0
786617,1.0
786607,1.0
786604,1.0
786599,1.0
786595,1.0
786573,1.0
786557,1.0
786555,1.0
786546,1.0
786540,1.0
786539,1.0
786535,1.0
786532,1.0
786790,1.0
786865,1.0
785893,1.0
786884,1.0
787175,1.0
787157,1.0
787155,1.0
787150,1.0
787146,1.0
787139,1.0
787136,1.0
787134,1.0
787125,1.0
787120,1.0
787116,1.0
787112,1.0
787096,1.0
787078,1.0
787061,1.0
787058,1.0
787027,1.0
787012,1.0
787006,1.0
786997,1.0
786917,1.0
786902,1.0
786897,1.0
786517,1.0
786505,1.0
786499,1.0
786465,1.0
786190,1.0
786180,1.0
786177,1.0
786142,1.0
786124,1.0
786118,1.0
786101,1.0
786098,1.0
786041,1.0
785998,1.0
785974,1.0
785967,1.0
785958,1.0
785956,1.0
785951,1.0
785948,1.0
785936,1.0
785934,1.0
785933,1.0
785912,1.0
785904,1.0
785897,1.0
785896,1.0
786192,1.0
786206,1.0
786232,1.0
786388,1.0
786454,1.0
786453,1.0
786441,1.0
786440,1.0
786432,1.0
786429,1.0
786413,1.0
786402,1.0
786397,1.0
786392,1.0
786380,1.0
786244,1.0
786378,1.0
786359,1.0
786356,1.0
786344,1.0
786341,1.0
786337,1.0
786336,1.0
786320,1.0
786316,1.0
786256,1.0
779339,1.0
779333,1.0
779321,1.0
768494,1.0
768480,1.0
768456,1.0
768425,1.0
768420,1.0
768416,1.0
768391,1.0
768387,1.0
768352,1.0
768335,1.0
768290,1.0
768284,1.0
768277,1.0
768274,1.0
768267,1.0
768258,1.0
768200,1.0
768186,1.0
768176,1.0
768174,1.0
768144,1.0
768134,1.0
768127,1.0
768121,1.0
768489,1.0
768506,1.0
768042,1.0
768516,1.0
769041,1.0
769017,1.0
768985,1.0
768959,1.0
768924,1.0
768904,1.0
768890,1.0
768872,1.0
768870,1.0
768857,1.0
768850,1.0
768840,1.0
768702,1.0
768691,1.0
768644,1.0
768639,1.0
768622,1.0
768614,1.0
768600,1.0
768581,1.0
768579,1.0
768564,1.0
768536,1.0
768066,1.0
768031,1.0
779312,1.0
767635,1.0
767633,1.0
767625,1.0
767621,1.0
767571,1.0
767552,1.0
767542,1.0
767508,1.0
767506,1.0
767500,1.0
767498,1.0
767485,1.0
767457,1.0
767454,1.0
767444,1.0
767435,1.0
767427,1.0
767422,1.0
767421,1.0
767420,1.0
767416,1.0
767357,1.0
767356,1.0
767343,1.0
767634,1.0
767643,1.0
768021,1.0
767651,1.0
768008,1.0
767996,1.0
767917,1.0
767915,1.0
767914,1.0
767910,1.0
767907,1.0
767901,1.0
767889,1.0
767883,1.0
767881,1.0
767856,1.0
767810,1.0
767804,1.0
767794,1.0
767785,1.0
767780,1.0
767762,1.0
767760,1.0
767755,1.0
767753,1.0
767748,1.0
767652,1.0
769054,1.0
769064,1.0
769088,1.0
770278,1.0
770187,1.0
770153,1.0
770135,1.0
770132,1.0
770100,1.0
770092,1.0
770089,1.0
770085,1.0
770038,1.0
770037,1.0
769990,1.0
769985,1.0
769981,1.0
769978,1.0
769970,1.0
769947,1.0
769943,1.0
769939,1.0
769930,1.0
769899,1.0
769888,1.0
769883,1.0
769879,1.0
770236,1.0
770281,1.0
769089,1.0
770283,1.0
770619,1.0
770617,1.0
770584,1.0
770583,1.0
770576,1.0
770569,1.0
770547,1.0
770534,1.0
770508,1.0
770487,1.0
770479,1.0
770475,1.0
770458,1.0
770444,1.0
770429,1.0
770394,1.0
770393,1.0
770388,1.0
770374,1.0
770372,1.0
770353,1.0
770331,1.0
770311,1.0
769866,1.0
769865,1.0
769854,1.0
769794,1.0
769464,1.0
769455,1.0
769405,1.0
769404,1.0
769345,1.0
769343,1.0
769342,1.0
769338,1.0
769334,1.0
769298,1.0
769267,1.0
769243,1.0
769235,1.0
769225,1.0
769220,1.0
769203,1.0
769199,1.0
769162,1.0
769136,1.0
769113,1.0
769107,1.0
769105,1.0
769104,1.0
769477,1.0
769482,1.0
769485,1.0
769632,1.0
769751,1.0
769736,1.0
769733,1.0
769712,1.0
769699,1.0
769695,1.0
769685,1.0
769662,1.0
769656,1.0
769634,1.0
769630,1.0
769501,1.0
769609,1.0
769604,1.0
769601,1.0
769586,1.0
769567,1.0
769564,1.0
769542,1.0
769519,1.0
769514,1.0
769505,1.0
767338,1.0
767308,1.0
767304,1.0
764552,1.0
764506,1.0
764503,1.0
764493,1.0
764491,1.0
764379,1.0
764363,1.0
764353,1.0
764346,1.0
764340,1.0
764321,1.0
764278,1.0
764257,1.0
764253,1.0
764229,1.0
764183,1.0
764170,1.0
764165,1.0
764124,1.0
764120,1.0
764116,1.0
764084,1.0
764083,1.0
764051,1.0
764543,1.0
764598,1.0
765145,1.0
764647,1.0
765130,1.0
765122,1.0
765115,1.0
765047,1.0
764996,1.0
764992,1.0
764989,1.0
764968,1.0
764948,1.0
764943,1.0
764914,1.0
764908,1.0
764894,1.0
764893,1.0
764862,1.0
764851,1.0
764837,1.0
764836,1.0
764823,1.0
764800,1.0
764715,1.0
764680,1.0
764676,1.0
764035,1.0
764030,1.0
764014,1.0
763998,1.0
763595,1.0
763592,1.0
763582,1.0
763581,1.0
763580,1.0
763515,1.0
763471,1.0
763444,1.0
763443,1.0
763442,1.0
763440,1.0
763428,1.0
763419,1.0
763413,1.0
763384,1.0
763381,1.0
763380,1.0
763372,1.0
763361,1.0
763353,1.0
763349,1.0
763332,1.0
763320,1.0
763610,1.0
763627,1.0
763629,1.0
763782,1.0
763934,1.0
763920,1.0
763919,1.0
763890,1.0
763883,1.0
763874,1.0
763854,1.0
763846,1.0
763831,1.0
763830,1.0
763773,1.0
763650,1.0
763750,1.0
763741,1.0
763737,1.0
763722,1.0
763719,1.0
763702,1.0
763695,1.0
763677,1.0
763663,1.0
763655,1.0
765143,1.0
765146,1.0
767299,1.0
767020,1.0
767002,1.0
767001,1.0
766970,1.0
766966,1.0
766964,1.0
766935,1.0
766929,1.0
766921,1.0
766907,1.0
766835,1.0
766832,1.0
766820,1.0
766797,1.0
766796,1.0
766771,1.0
766716,1.0
766705,1.0
766686,1.0
766640,1.0
766520,1.0
766501,1.0
766500,1.0
766495,1.0
767012,1.0
767030,1.0
765164,1.0
767032,1.0
767286,1.0
767285,1.0
767262,1.0
767245,1.0
767241,1.0
767205,1.0
767196,1.0
767183,1.0
767181,1.0
767177,1.0
767176,1.0
767174,1.0
767153,1.0
767144,1.0
767140,1.0
767132,1.0
767125,1.0
767117,1.0
767100,1.0
767096,1.0
767063,1.0
767052,1.0
767048,1.0
766484,1.0
766345,1.0
766332,1.0
766325,1.0
765588,1.0
765567,1.0
765559,1.0
